#漢字	音標	解釋	繁簡
煩	fan2		簡
礬	fan2		簡
傘	fan5		簡
範	fan6		簡
氾	fan6		簡
汎	fan6		簡
壇	tan2		簡
罈	tan2		簡
彈	tan2	~琴	簡
撣	tan3		簡
贊	tan5		簡
彈	tan6	子~	簡
灘	tʰan1		簡
攤	tʰan1		簡
嘆	tʰan5		簡
單	ɗan1	~独	簡
誕	ɗan5		簡
難	nan2	~易	簡
難	nan6	患~	簡
蘭	lan2		簡
攔	lan2		簡
欄	lan2		簡
懶	lan4		簡
爛	lan6		簡
盞	tsan3		簡
賺	tsan6		簡
綻	tsan6		簡
棧	tsan6		簡
鏟	tsʰan3		簡
燦	tsʰan5		簡
刪	san1		簡
產	san3		簡
艱	kan1		簡
間	kan1	空~,中~	簡
姦	kan1		簡
簡	kan3		簡
揀	kan3		簡
繭	kan3		簡
間	kan5	~断,~或	簡
諫	kan5		簡
顏	ŋan2		簡
頑	ŋan2		簡
閒	∅an2		簡
閑	∅an2		簡
鰥	kuan1		簡
關	kuan1		簡
慣	kuan5		簡
彎	∅uan1		簡
灣	∅uan1		簡
還	∅uan2	~有	簡
還	∅uan2	~有	簡
環	∅uan2		簡
販	∅uan3		簡
翫	∅uan4		簡
辮	pin4		簡
辯	pin6		簡
騙	pʰin5		簡
編	ɓin1		簡
邊	ɓin1		簡
貶	ɓin3		簡
變	ɓin5		簡
綿	min2		簡
緬	min4		簡
澠	min4		簡
麪	min6		簡
鮮	fin1	新~	簡
錢	fin2		簡
鮮	fin3	~少	簡
蘚	fin3		簡
踐	fin4		簡
線	fin5		簡
漸	fin6		簡
賤	fin6		簡
餞	fin6		簡
羨	fin6		簡
塡	tin2		簡
濺	tin5		簡
薦	tin5		簡
電	tin6		簡
遷	tʰin1		簡
韆	tʰin1		簡
淺	tʰin3		簡
顚	ɗin1		簡
攆	nin3		簡
連	lin2		簡
憐	lin2		簡
蓮	lin2		簡
練	lin6		簡
煉	lin6		簡
氈	tsin1		簡
戰	tsin5		簡
硏	ȵin2		簡
纏	sin2		簡
單	sin6	姓	簡
禪	sin6	~让	簡
堅	kin1		簡
見	kin5		簡
鍵	kin6		簡
軒	hin1		簡
牽	hin1		簡
顯	hin3		簡
憲	hin5		簡
獻	hin5		簡
煙	∅in1		簡
菸	∅in1		簡
賢	∅in2		簡
絃	∅in2		簡
嚥	∅in5		簡
諺	∅in6		簡
硯	∅in6		簡
現	∅in6		簡
盤	pun2		簡
絆	ɓun5		簡
瞞	mun2		簡
謾	mun2		簡
門	mun2		簡
滿	mun4		簡
悶	mun5		簡
痠	fun1		簡
孫	fun1		簡
選	fun3		簡
損	fun3		簡
鏇	fun6	~吃~做	簡
鑽	tun1	动词	簡
團	tun2		簡
糰	tun2		簡
鑽	tun5	木用工具	簡
斷	ɗun4	~绝	簡
斷	ɗun6	决~	簡
鍛	ɗun6		簡
緞	ɗun6		簡
鸞	lun2		簡
戀	lun4		簡
亂	lun6		簡
觀	kun1	参~	簡
館	kun3		簡
貫	kun5		簡
觀	kun5	~寺	簡
寬	∅un1		簡
歡	∅un1		簡
緩	∅un4		簡
翫	∅un4	古~,游~	簡
喚	∅un6		簡
煥	∅un6		簡
換	∅un6		簡
聯	lyn2		簡
專	tsyn1		簡
磚	tsyn1		簡
轉	tsyn3	~螺丝	簡
轉	tsyn3	~螺丝	簡
傳	tsyn5	传记	簡
軟	ȵyn4		簡
願	ȵyn6		簡
鏇	syn2		簡
傳	syn2	~达	簡
絹	kyn1		簡
權	kyn2		簡
顴	kyn2		簡
捲	kyn3		簡
勸	hyn5		簡
淵	∅yn1		簡
圓	∅yn2		簡
員	∅yn2		簡
緣	∅yn2		簡
鉛	∅yn2		簡
轅	∅yn2		簡
園	∅yn2		簡
懸	∅yn2		簡
遠	∅yn4		簡
縣	∅yn6		簡
貧	pən2		簡
頻	pən2		簡
墳	pən2		簡
噴	pʰən5	~香,~嚏	簡
噴	pʰən5	~香,~嚏	簡
賓	ɓən1		簡
檳	ɓən1		簡
殯	ɓən1		簡
鬢	ɓən1		簡
錛	ɓən1		簡
稟	ɓən3		簡
稟	ɓən3		簡
糞	ɓən6		簡
閩	mən2		簡
紋	mən2		簡
聞	mən2		簡
憫	mən4		簡
問	mən6		簡
燻	fən1		簡
勳	fən1		簡
葷	fən1		簡
盡	fən4		簡
儘	fən4		簡
憤	fən4		簡
訊	fən5		簡
訓	fən5		簡
奮	fən6		簡
鈍	tən2		簡
進	tən5		簡
晉	tən5		簡
儁	tən5		簡
親	tʰən1	~家	簡
親	tʰən1	~家	簡
飩	tʰən1		簡
頓	ɗən3		簡
鄰	lən2		簡
鱗	lən2		簡
倫	lən2		簡
淪	lən2		簡
輪	lən2		簡
論	lən6	议~	簡
侖	lən6		簡
崙	lən6		簡
論	lən6	议~	簡
眞	tsən1		簡
診	tsən3		簡
緊	tsən3		簡
僅	tsən3		簡
謹	tsən3		簡
準	tsən3		簡
鎭	tsən5		簡
陣	tsən6		簡
襯	tsʰən5		簡
認	ȵən6		簡
韌	ȵən6		簡
陳	sən2		簡
塵	sən2		簡
脣	sən2		簡
純	sən2		簡
腎	sən4		簡
愼	sən6		簡
順	sən6		簡
銀	ŋən2		簡
懇	hən3		簡
墾	hən3		簡
潤	ȵiən6		簡
閏	ȵiən6		簡
隱	∅iən3		簡
鈞	kuən1		簡
軍	kuən1		簡
羣	kuən2		簡
滾	kuən3		簡
崑	kʰuən1		簡
睏	kʰuən5		簡
溫	∅uən1		簡
紛	∅uən1		簡
餛	∅uən2		簡
渾	∅uən2		簡
勻	∅uən2		簡
雲	∅uən2		簡
暈	∅uən2		簡
穩	∅uən3		簡
韻	∅uən6		簡
運	∅uən6		簡
幹	koᵃn1	~湿	簡
乾	koᵃn1	~湿	簡
幹	koᵃn1	~湿	簡
乾	koᵃn1	~湿	簡
桿	koᵃn3		簡
稈	koᵃn3		簡
稈	koᵃn3		簡
漢	hoᵃn5		簡
韓	∅oᵃn2		簡
爭	tsaŋ1		簡
箏	tsaŋ1		簡
睜	tsaŋ1		簡
撐	tsʰaŋ5		簡
倖	∅aŋ6		簡
橫	∅uaŋ2	蛮~	簡
橫	∅uaŋ2	蛮~	簡
評	peŋ2		簡
甁	peŋ2		簡
屛	peŋ2		簡
並	peŋ4	~且	簡
倂	peŋ4	~且	簡
幷	peŋ4	~且	簡
餠	ɓeŋ3		簡
並	ɓeŋ3	合~	簡
倂	ɓeŋ3	合~	簡
幷	ɓeŋ3	合~	簡
鳴	meŋ2		簡
銘	meŋ2		簡
靜	feŋ4		簡
淨	feŋ6		簡
錠	teŋ4		簡
鋌	teŋ4		簡
淸	tʰeŋ1		簡
廳	tʰeŋ1		簡
靑	tʰeŋ1		簡
請	tʰeŋ3		簡
聽	tʰeŋ5		簡
釘	ɗeŋ1		簡
頂	ɗeŋ3		簡
訂	ɗeŋ6	~约	簡
寧	neŋ2		簡
淩	leŋ2		簡
靈	leŋ2		簡
鈴	leŋ2		簡
領	leŋ4		簡
嶺	leŋ4		簡
徵	tseŋ1		簡
貞	tseŋ1		簡
偵	tseŋ1		簡
徵	tseŋ1		簡
證	tseŋ5		簡
証	tseŋ5		簡
癥	tseŋ5		簡
證	tseŋ5		簡
証	tseŋ5		簡
鄭	tseŋ6		簡
稱	tsʰeŋ1	相~	簡
稱	tsʰeŋ1	相~	簡
昇	seŋ1		簡
聲	seŋ1		簡
懲	seŋ2		簡
繩	seŋ2		簡
蠅	seŋ2		簡
誠	seŋ2		簡
勝	seŋ5		簡
聖	seŋ5		簡
荊	keŋ1		簡
驚	keŋ1		簡
鯨	keŋ1		簡
經	keŋ1		簡
頸	keŋ3		簡
鏡	keŋ5		簡
競	keŋ6		簡
勁	keŋ6		簡
徑	keŋ6		簡
瓊	keŋ6		簡
傾	kʰeŋ1		簡
頃	kʰeŋ3		簡
輕	heŋ1		簡
興	heŋ5		簡
應	∅ieŋ1	~当,~用	簡
鷹	∅ieŋ1		簡
鶯	∅ieŋ1		簡
鸚	∅ieŋ1		簡
櫻	∅ieŋ1		簡
嬰	∅ieŋ1		簡
纓	∅ieŋ1		簡
贏	∅ieŋ2		簡
螢	∅ieŋ2		簡
滎	∅ieŋ2		簡
應	∅ieŋ5	~对,响~	簡
榮	∅ueŋ2		簡
營	∅ueŋ2		簡
詠	∅ueŋ4		簡
穎	∅ueŋ4		簡
謗	pøᵃŋ6		簡
钁	pʰøᵃŋ5		簡
鐝	pʰøᵃŋ5		簡
幫	ɓøᵃŋ1		簡
綁	ɓøᵃŋ3		簡
網	møᵃŋ4		簡
輞	møᵃŋ4		簡
喪	føᵃŋ1	~事	簡
彷	føᵃŋ3		簡
訪	føᵃŋ3		簡
喪	føᵃŋ5	~失	簡
髒	føᵃŋ6		簡
臟	føᵃŋ6		簡
贓	tøᵃŋ1		簡
蕩	tøᵃŋ6		簡
湯	tʰøᵃŋ1		簡
倉	tʰøᵃŋ1		簡
蒼	tʰøᵃŋ1		簡
當	ɗøᵃŋ1	~时,应~	簡
黨	ɗøᵃŋ3		簡
當	ɗøᵃŋ3		簡
擋	ɗøᵃŋ3		簡
當	ɗøᵃŋ5	~作,典~	簡
郞	løᵃŋ2		簡
莊	tsøᵃŋ1		簡
裝	tsøᵃŋ1		簡
樁	tsøᵃŋ1		簡
壯	tsøᵃŋ6		簡
狀	tsøᵃŋ6		簡
瘡	tsʰøᵃŋ1		簡
闖	tsʰøᵃŋ3		簡
搶	tsʰøᵃŋ3		簡
創	tsʰøᵃŋ5		簡
雙	søᵃŋ1		簡
牀	søᵃŋ2		簡
岡	køᵃŋ1		簡
崗	køᵃŋ1		簡
剛	køᵃŋ1		簡
綱	køᵃŋ1		簡
鋼	køᵃŋ1		簡
講	køᵃŋ3		簡
鋼	køᵃŋ5	刀钝了,~~	簡
項	∅øᵃŋ4		簡
廣	kuøᵃŋ3		簡
曠	kʰuøᵃŋ5		簡
況	kʰuøᵃŋ5		簡
礦	kʰuøᵃŋ5		簡
黃	∅uøᵃŋ2		簡
彷	∅uøᵃŋ2	相似	簡
謊	∅uøᵃŋ3		簡
彷	∅uøᵃŋ3	~效	簡
廂	feᵃŋ1		簡
鑲	feᵃŋ1		簡
牆	feᵃŋ2		簡
詳	feᵃŋ2		簡
將	teᵃŋ1	~来	簡
漿	teᵃŋ1		簡
蔣	teᵃŋ3		簡
獎	teᵃŋ3		簡
槳	teᵃŋ3		簡
醬	teᵃŋ5		簡
將	teᵃŋ5	大~	簡
槍	tʰeᵃŋ1		簡
搶	tʰeᵃŋ3		簡
孃	neᵃŋ2		簡
釀	neᵃŋ6		簡
涼	leᵃŋ2		簡
糧	leᵃŋ2		簡
樑	leᵃŋ2		簡
兩	leᵃŋ3	几~几钱	簡
輛	leᵃŋ3		簡
兩	leᵃŋ3	几~几钱	簡
兩	leᵃŋ4	~个	簡
諒	leᵃŋ6		簡
張	tseᵃŋ1		簡
長	tseᵃŋ3	生~	簡
漲	tseᵃŋ3		簡
帳	tseᵃŋ5		簡
賬	tseᵃŋ5		簡
帳	tseᵃŋ5		簡
脹	tseᵃŋ5		簡
廠	tsʰeᵃŋ3		簡
暢	tsʰeᵃŋ5		簡
傷	seᵃŋ1		簡
長	seᵃŋ2	~短	簡
腸	seᵃŋ2		簡
場	seᵃŋ2		簡
嘗	seᵃŋ2		簡
償	seᵃŋ2		簡
賞	seᵃŋ3		簡
尙	seᵃŋ6		簡
殭	keᵃŋ1		簡
薑	keᵃŋ1		簡
繮	keᵃŋ1		簡
強	keᵃŋ2	~大	簡
強	kʰeᵃŋ3	勉~	簡
讓	ŋeᵃŋ6		簡
鄕	heᵃŋ1		簡
饗	heᵃŋ3		簡
餉	heᵃŋ3		簡
嚮	heᵃŋ5		簡
曏	heᵃŋ5		簡
楊	∅ieᵃŋ2		簡
陽	∅ieᵃŋ2		簡
揚	∅ieᵃŋ2		簡
瘍	∅ieᵃŋ2		簡
養	∅ieᵃŋ4		簡
樣	∅ieᵃŋ6		簡
龐	pəŋ2		簡
憑	pəŋ2		簡
層	fəŋ2		簡
贈	fəŋ6		簡
騰	təŋ2		簡
謄	təŋ2		簡
鄧	təŋ6		簡
燈	ɗəŋ1		簡
恆	∅əŋ2		簡
馮	poŋ2		簡
縫	poŋ2	~衣服	簡
矇	moŋ2		簡
濛	moŋ2		簡
懞	moŋ2		簡
夢	moŋ6		簡
鬆	foŋ1	~紧	簡
叢	foŋ2		簡
從	foŋ2		簡
鬆	foŋ2	~树	簡
諷	foŋ3		簡
誦	foŋ5		簡
頌	foŋ5		簡
訟	foŋ5		簡
鳳	foŋ6		簡
縫	foŋ6	一条~	簡
綜	toŋ1		簡
蹤	toŋ1		簡
縱	toŋ1	~横	簡
衕	toŋ2		簡
銅	toŋ2		簡
總	toŋ3		簡
動	toŋ4		簡
糉	toŋ5		簡
慫	toŋ5		簡
縱	toŋ5	放~	簡
棟	toŋ6		簡
聰	tʰoŋ1		簡
蔥	tʰoŋ1		簡
囪	tʰoŋ1		簡
囪	tʰoŋ1		簡
統	tʰoŋ3		簡
東	ɗoŋ1		簡
鼕	ɗoŋ1		簡
凍	ɗoŋ5		簡
儂	noŋ1		簡
農	noŋ2		簡
膿	noŋ2		簡
濃	noŋ2		簡
籠	loŋ2		簡
聾	loŋ2		簡
龍	loŋ2		簡
隴	loŋ2		簡
攏	loŋ4		簡
終	tsoŋ1		簡
鍾	tsoŋ1		簡
鐘	tsoŋ1		簡
鈡	tsoŋ1		簡
窮	tsoŋ2		簡
種	tsoŋ3	~类	簡
腫	tsoŋ3		簡
種	tsoŋ5	~树	簡
衆	tsoŋ6		簡
衝	tsʰoŋ1		簡
沖	tsʰoŋ1		簡
銃	tsʰoŋ3		簡
寵	tsʰoŋ3		簡
蟲	soŋ2		簡
宮	koŋ1		簡
鞏	koŋ3		簡
貢	koŋ6		簡
兇	hoŋ1		簡
鬨	hoŋ5		簡
鬨	hoŋ5		簡
紅	∅oŋ2		簡
鴻	∅oŋ2		簡
癰	∅ioŋ1		簡
絨	∅ioŋ2		簡
擁	∅ioŋ3		簡
湧	∅ioŋ4		簡
風	∅uoŋ1		簡
楓	∅uoŋ1		簡
瘋	∅uoŋ1		簡
豐	∅uoŋ1		簡
峯	∅uoŋ1		簡
鋒	∅uoŋ1		簡
雜	fap8		簡
納	nap8		簡
臘	lap8		簡
蠟	lap8		簡
閘	tsap8		簡
鍘	tsap8		簡
夾	kap8		簡
狹	∅ap8		簡
峽	∅ap8		簡
疊	tip8		簡
諜	tip8		簡
聶	nip8		簡
業	ȵip8		簡
葉	∅ip8		簡
輯	fəp8		簡
習	fəp8		簡
襲	fəp8		簡
閤	∅op8		簡
襪	mat8		簡
罰	fat8		簡
達	tat8		簡
別	ɓit8		簡
彆	ɓit8		簡
別	ɓit8		簡
滅	mit8		簡
衊	mit8		簡
獵	lit8		簡
熱	ȵit8		簡
傑	kit8		簡
沒	mut8	~有	簡
沒	mut8	~有	簡
奪	tut8		簡
絕	lut8		簡
悅	∅yt8		簡
閱	∅yt8		簡
粵	∅yt8		簡
彿	fət8		簡
慄	lət8		簡
實	sət8		簡
術	sət8		簡
朮	sət8		簡
覈	∅ət8	审~	簡
覈	∅uət8	果子~	簡
麥	mak8		簡
脈	mak8		簡
澤	tsak8		簡
擇	tsak8		簡
額	ŋak8		簡
劃	∅uak8	计~	簡
獲	∅uak8		簡
穫	∅uak8		簡
劃	∅uak8	计~	簡
蓆	fek8		簡
敵	tek8		簡
歷	lek8		簡
曆	lek8		簡
値	tsek8		簡
蟄	sek8		簡
蝕	sek8		簡
極	kek8		簡
劇	kek8	戏~	簡
譯	∅iek8		簡
鑿	føᵃk8		簡
鐸	tøᵃk8		簡
諾	nøᵃk8		簡
絡	løᵃk8		簡
樂	løᵃk8	快~	簡
濁	søᵃk8		簡
嶽	ŋøᵃk8		簡
樂	ŋøᵃk8	音~	簡
學	∅øᵃk8		簡
鑊	∅uøᵃk8		簡
鍋	∅uøᵃk8		簡
瘧	ȵeᵃk8		簡
藥	∅ieᵃk8		簡
賊	fək8		簡
續	fok8		簡
獨	tok8		簡
讀	tok8		簡
牘	tok8		簡
犢	tok8		簡
祿	lok8		簡
祿	lok8		簡
陸	lok8		簡
綠	lok8		簡
錄	lok8		簡
彔	lok8		簡
軸	tsok8		簡
贖	sok8		簡
屬	sok8		簡
侷	kok8		簡
獄	∅iok8		簡
慾	∅iok8		簡
吳	∅ŋ̍2		簡
吳	∅ŋ̍2		簡
誤	∅ŋ̍6		簡
