#漢字	音標	解釋
多	tɔ1a	～少
拖	tʰɔ1a	～拉机
他	tʰa1a	其～
駝	tʰɔ2	骆～
大	tʰai3	～夫，～黄
挪	nɔ2	～用公款
哪	nai3	～里
哪	na2	～吒
那	nai3	～里；姓
羅	lɔ2	姓
鑼	lɔ2	～鼓
籮	lɔ2	～筐
左	ʦɔ3	～右
佐	ʦɔ3	辅～
歌	kɔ1a	唱～，～声
哥	kɔ1b	大～，学生～
個	kɔ5	两～，～别
個	kai5	我～（我的）
可	hɔ3	～能，许～证
蛾	ŋɔ2	飞～扑火
鵝	ŋɔ1b	天～
俄	ŋɔ2	～罗斯
我	ŋɔ2	自～[文]
我	ŋai2	涯，第一人称[白]
餓	ŋɔ3	饥～
荷	hɔ2	～花；薄～
荷	hɔ2	挑，～担，～东西[白]
河	hɔ2	黄～
何	hɔ2	姓；如～
賀	hɔ3	祝～，～礼
阿	ʔa1a	～爸
茄	kʰɛ2	茄子；番～
茄	ka1a	雪～
波	pɔ1a	风～，～浪
菠	pɔ1b	～菜
跛	pɛ1a	～脚（跛足）[训]
簸	pɔi5	～箕甲（蛇），～谷
簸	pʰɔ1a	颠～
坡	pʰɔ1a	山～，～度
玻	pɔ1a	～璃
破	pʰɔ5	～坏
婆	pʰɔ2	老～
薄	pʰɔk8a	～荷
魔	mɔ1b	～术，～鬼
磨	mɔ2	～刀，水～[动]
磨	mɔ2	～豆浆[动]
摩	mɔ1b	～擦，按～
磨	mɔ2	石～[名]
朶	tɔ3	一～花，花～
躱	tɔ3	～避，～开
刴	tiɔk7	～猪肉，～肉丸[训]
妥	tʰɔ5	～当
橢	tʰɔ3	～圆
唾	sui2	～弃，～液
惰	ʦʰui2	～性
糯	nɔ3	～米
騾	lɔ2	骡
螺	lɔ2	田～
腡	lɔ2	手指纹
囉	lɔ1a	喽～，～嗦
裸	lɔ3	～体
銼	ʦʰɔ5	～刀
坐	ʦʰɔ1a	～车，～稳
座	ʦʰɔ3	～位，上～
梭	ɬɔ1a	穿～，～子蟹
唆	sɔ1a	～使
鎖	ɬɔ3	～匙
瑣	ɬɔ3	～碎，烦～
戈	kʰɔ1a	干～，～壁
果	kɔ3	水～
裹	kɔ3	包～
過	kɔ5	～去，～头
科	fɔ1a	～学，文～
棵	hɔ1b	一～树
顆	fɔ3	一～珍珠，～粒
課	fɔ5	上～
臥	ŋɔ3	～室，～铺
火	fɔ3	着～，～车
夥	fɔ3	合～，～计
貨	fɔ5	～车，百～
和	fɔ2	～平[文]
和	vɔ2	～尚[白]
禾	vɔ2	割～，～苗
禍	vɔ3	大～临头，～害
和	fɔ2	唱～，～诗
倭	vɔ1a	～寇
窩	vɔ1a	～囊废，～藏
靴	hɛ1b	皮～
巴	pa1a	～掌，～结，～黎
芭	pa1a	～蕉，～蕾
疤	pa1a	伤～
把	pa3	～握，～脉
壩	pa5	堤，溪～
吧	pa1b	酒～
垻	pa5	平地，湖洋～
爸	pa1a	爸爸
怕	pʰa5	害怕，惊～
帕	pʰɐk8a	手～
爬	pʰa2	～树
琶	pʰa2	琵～
杷	pʰa2	枇～
耙	pʰa2	犁耙
麻	ma2	天～，～烦
痲	ma2	出～（得痳疹），～风
蟆	mɔ1b	蛤～（蟾蜍）
媽	ma1b	妈妈
媽	ma1b	～祖
馬	ma1a	骑～，～虎
碼	ma1a	～头，大～
罵	ma5	～人
茶	ʦʰa2	～叶
楂	ʦa1a	山～
渣	ʦa1a	药～
詐	ʦa5	～骗
榨	ʦa5	～菜，～油
炸	ʦa5	～药
叉	ʦʰa1b	刀～，～腰
杈	ʦʰa1b	桠～，树～
差	ʦʰa1a	～别
岔	ʦʰa5	～路
査	ʦʰa2	调～
沙	ɬa1a	泥～，～漠
紗	ɬa1a	～布
灑	ɬɐm2	～水
廈	ha3	偏廈（厢房）
痧	ɬa1a	发～，刮～
家	ka1a	老～，～庭
砂	ɬa1a	朱～，～纸
加	ka1a	～工
□	pa1a	結痂
嘉	ka1a	～宾
假	ka3	真～，～设
賈	ka3	姓，～宝玉
假	ka3	放～，～期
架	ka5	书～
駕	ka5	～驶证
嫁	ka5	～人
稼	ka5	庄～，邓～先
揢	nian3	用虎口掐
牙	ŋa2	～齿，刷～
芽	ŋa2	豆～
衙	ŋa2	～门
雅	ŋa3	文～；～典（国名）
砑	ŋian2	碾，～平，～碎
蝦	ha1b	鱼～，～公
嚇	hæk8a	～人
霞	ha3	晚～
瑕	pʰa3	～疵
蝦	ha1b	～蟆（蟾蜍）
下	ha3	～背，底～
下	ha1a	取下，～下来
夏	ha3	姓
廈	ha3	～门，大～
下	ha3	～降，～流
夏	ha3	春～秋冬
鴉	ʔa1a	老～，乌～，～片
丫	ʔa1b	～鬟，～头
椏	ʔa1a	～杈
啞	ʔa3	哑巴，～佬
亞	ʔa1a	～洲，～军
姐	ʦia3	小～[文]
姐	ʦia3	姐姐[白]
借	ʦia5	～钱
且	ʦʰia3	而～，况～
笡	ʦʰia5	斜，～～（歪斜的样子）
藉	ʦia5	～故，～口
□	tiɐt7	一些
寫	ɬia3	～字
瀉	ɬɛ5	腹～，一～千里
卸	ɬɛ5	～货，推～
邪	ʦʰia1a	～气，～门歪道
斜	ʦʰia1a	倾～[文]
斜	ʦʰia1b	不正[白]
謝	ʦʰia3	多～；姓
爹	tɛ1a	～娘
遮	ʦa1a	遮挡[动]；伞[名]
者	ʦia3	记～，作～
蔗	ʦa5	甘蔗
車	ʦʰa1a	火～
扯	ʦʰa3	～开，～烂
蛇	sa2	毒～
射	sa3	发～，～箭
麝	sa3	～香
賒	sa1a	～帐
捨	sa3	～唔得（舍不得）
赦	sa5	～免
舍	sa5	宿～
社	sa1a	～会，公～
惹	ja1a	～事
耶	jai2	～稣
爺	ja2	父亲；爷爷[文]
也	ja5	～知
野	ja1a	～人
夜	ja3	日～，～班
傻	sɔ2	～瓜，～子
瓜	ka1a	西～，～分
蝸	vɔ1a	～牛
寡	ka3	～妇，守～
剮	kɔk8a	千刀万～
誇	kʰa1a	～大，～张
垮	kʰa1a	～台
跨	kʰa1a	～栏，～度
娃	va1a	洋～～
瓦	ŋa3	～片
花	fa1a	开～
化	fa5	变～
華	fa2	中～
劃	vɐt8a	～船
華	fa2	～山；姓
蛙	va1a	青～，～泳
補	pu3	～鞋，～充
譜	pʰu3	族～，歌～
布	pu5	红～，～料
佈	pu5	公～，～置
鋪	pʰu1a	～路，床～
普	pʰu3	～通，～遍
浦	pʰu3	黄～江
鋪	pʰu5	店～，当～
怖	pu5	恐～
蒲	fok8a	（石）菖～
菩	pʰɔ2	～萨
部	pʰu3	～队，干～
簿	pʰu3	练习～，帐～
步	pʰu3	跑～
捕	pʰu3	逮～，～快
埠	fɐi3	开～
埠	fɐi3	庵～，蚌～（地名）
模	mɔ2	～型，～范
摹	mɔ2	～仿，描～
暮	mu5	日暮
慕	mu5	羡～，～名而来
墓	mu5	坟～，～地
募	mu5	～捐
都	tu1a	首～，～市
都	tu1a	都是
堵	ɬɐt7	～车，～塞
賭	tu3	～博
肚	tu3	猪～，鱼～
妒	ki5	～忌
土	tʰu3	～地
吐	tʰɔ5	～痰；呕～
兔	tʰu5	野～
徒	tʰu2	～弟
屠	tʰɔ2	～杀
途	tʰu2	前～
塗	tʰu2	糊～，～改
圖	tʰu2	画～，地～
杜	tʰu3	姓；杜仲（中药）
肚	tʰu3	肚子
度	tʰu3	～数，长～
渡	tʰu3	偷～，摆～
鍍	tʰu3	电～
奴	nu2	～隶
努	nu3	～力
怒	nu5	愤～，～气
盧	lu2	姓
爐	lu2	火～
蘆	lu2	～苇
鸕	lu2	～鹚（扁嘴善捕鱼的水鸟）
魯	lɔ3	～国，～迅
虜	lɔ3	俘～
滷	lɔ3	盐～，～水
路	lu3	大～
賂	lu3	贿～
露	lu5	～水，白～，打～
鷺	lu5	白～
租	ʦu1a	～金，出～
祖	ʦu3	～宗，～国
組	ʦu3	～织，小～
做	ʦɔ5	～好事
粗	ʦʰu1a	～心
醋	ʦʰu5	陈～
措	ʦʰu5	～施
錯	ʦʰɔ5	～误
蘇	ɬu1a	～州；姓
酥	ɬu1b	脆，杏仁～
素	ɬu5	～菜，朴～
訴	ɬu5	上～，倾～
塑	ɬɔk8a	雕～，～料
姑	ku1a	大～
孤	ku1a	～儿，～单
箍	kʰu1a	紧～咒[文]
□	fɔk8a	围束，箍桶[白]
古	ku3	～代
估	kʰu1a	～计
牯	ku3	牛～
股	ku3	～票
鼓	ku3	锣～，～励
故	ku5	～事，～乡
蠱	ku3	养～，～惑
固	ku5	～定
錮	ku5	禁～
雇	ku5	～人，～主
顧	ku5	照～
枯	kʰu1a	干～，～水
苦	fu3	辛～，食～（吃苦）
苦	fu3	～味
庫	fu5	水～，仓～
褲	fu5	裤子
吳	ʔŋ̍2	姓
蜈	ʔŋ̍2	～蚣
梧	ʔŋ̍2	～桐
五	ʔŋ̍3	数字
伍	ʔŋ̍3	姓；队～
午	ʔŋ̍3	中～，端～
誤	ʔŋ̍3	～会，错～
悟	ʔŋ̍3	觉～；孙～空
呼	fu1a	称～，～吸，招～
虎	fu3	老～
虎	fu1a	马～
滸	fu3	水～
戽	fu5	～水（泼水），～斗
胡	fu2	二～ ；姓
湖	fu2	西～
狐	fu2	～狸
壺	fu2	水～
乎	fu2	在～
瓠	pʰu2	瓠卢，同葫芦
鬍	fu2	～须
蝴	fu2	～蝶
糊	fu2	浆～，～涂
戶	fu3	～口
滬	lu2	上海简称
互	fu5	～相
護	fu5	保～，～士
瓠	fu2	瓠瓜（味似葫芦而长）
烏	vu1a	黑
污	vu1a	～染
塢	vu1a	船～
惡	vu5	可～
女	ȵy3	女人
廬	lu2	～山
驢	lu2	毛驴
呂	ly1a	姓
旅	ly1a	～游
慮	lui3	考～
濾	lui3	过～
蛆	ʦʰui1a	蛆虫，生～
絮	ɬui5	棉～
徐	ʦʰy2	姓
序	ʦʰui3	顺～
敍	ʦʰui3	倒～
緖	sui5	情～；光～
豬	ʦy1a	～肉
著	ʦy5	～名，显～
除	ʦʰy2	～法
儲	ʦʰy3	～蓄
箸	ʦʰy3	筷子
阻	ʦɔ3	～止，～力
初	ʦʰɔ1a	当～，～中
礎	ʦʰɔ3	基～
鋤	ʦʰɔ3	～草，～禾日当午
助	ʦʰɔ3	帮～
梳	ɬɔ1a	梳子[名]；梳头[动]
疏	ɬɔ1a	～远；稀疏
疏	ɬɔ1a	生～
蔬	ɬɔ1a	～菜
所	ɬɔ3	～以；派出～
疏	ɬɔ1a	注～
諸	ʦy1a	姓；～如此类
煮	ʦy3	～饭
處	ʦʰy5	～理
處	ʦʰy5	～所
書	sy1a	读～
舒	sy1a	～服
暑	sy3	～假
鼠	sy3	老～
庶	sa5	～民
署	sy3	～名
薯	sy2	番～
如	ȵy2	～果，假～
居	ky1a	～民
車	ky1a	象棋，～马炮
舉	ky3	～报，～重
據	ky5	收～
鋸	ky5	电～
鬧	nau3	～日：墟日
去	si5	来～，过～
渠	kʰy3	水～，～道
佢	kʰy3	他，第三人称
巨	kʰy3	～大
拒	kʰy3	～绝
距	kʰy3	～离
魚	ȵy2	金～
漁	ȵy2	～业，～夫
語	ȵy3	～文
御	jy3	～用文人
禦	jy3	防～
噓	ʦʰa1a	吹～
許	hy3	允～；姓
於	jy1a	在～
淤	vu1a	～泥
余	jy2	姓
餘	jy2	多～
與	jy3	参～，给～，～众不同
予	jy3	给～
譽	jy3	荣～
預	jy3	～报，～备
豫	jy2	犹～
夫	fu1a	～妻，车～
膚	fu1a	皮～
府	fu3	政～
腑	fu3	五脏六～
俯	fu3	～卧撑，～视
甫	pʰu3	杜～
脯	pʰu2	菜～（萝卜干）
斧	fu3	～头
付	fu5	应～
咐	fu5	吩～
賦	fu5	天～
傅	fu3	师～[文]
傅	fu5	姓[白]
敷	fu1a	～衍，～药
俘	fu1a	～虏
孵	fu1a	孵小鸡
撫	fu3	～养，安～
黴	mɔi2	食物长毛变质，臭～
赴	fu5	奔～，～汤蹈火
訃	pok7	～告
符	fu2	～合，鬼画～
扶	fu2	～贫，～手[文]
扶	fu2	搀扶，～起来[白]
芙	fu2	～蓉
父	fu3	～亲
釜	fu3	破～沉舟
腐	fu3	～败
腐	fu3	豆～
輔	fu5	～导，～助
附	fu3	～近，～带
無	mɔ2	没有，～中生有[文]
無	mɔ2	没有，～事[白]
巫	mɔ1b	姓；～婆
誣	mɔ2	～陷，～告
武	vu3	～器，～术
舞	mu3	跳～
舞	mu3	拨弄，摆弄[白，动]
侮	mu3	～辱
鵡	vu3	鹦～
務	mu5	任～，～农
霧	mu5	大～
縷	lɐi2	千丝万～
屢	lui3	～次，～教不改
趨	ʦʰy1a	～势
取	ʦʰui3	～钱
趣	tʰui5	兴～
聚	ʦʰui3	～会
聚	ʦʰui3	捡～（收拢）[白]
須	ɬui1a	必～
鬚	ɬu1a	胡～
需	ɬui1a	～要
續	ʦʰok8a	连～，继～
誅	ʦy1a	天～地灭
蛛	ʦy1a	蜘～
株	ʦy1a	守～待兔
駐	ʦʰy3	～扎
註	ʦy5	～释
櫥	ʦʰy2	碗～
柱	ʦʰy1a	柱子
住	ʦʰy3	～宿
雛	ȵəu5	～形
數	ɬɔn5	～落，～星星[动]
數	ɬu5	～字，～学
朱	ʦy1a	姓
珠	ʦy1a	珍～
主	ʦy3	～人，地～
注	ʦy5	～意
蛀	ʦʰy1a	～虫
鑄	ʦy5	～铁，～钢
樞	kʰy1a	中～，～纽
輸	sy1a	～赢
戍	ɬɐp7	～边
輸	sy1a	运～
殊	sy2	特～
豎	sy3	横～
樹	sy3	～立，种～
儒	jy2	～家思想
乳	ȵui3	哺～，母～[文]
乳	ȵɐp7	食～（吃奶），麦～精[训]
拘	kʰy1a	～留
倶	kʰy3	～备，～乐部
矩	kui3	规～，～形
句	ky5	～号
區	kʰy1a	地～，～别
驅	kʰy1a	先～，～动
具	kʰy3	～体
懼	kʰy3	恐～
愚	jy2	～蠢，～公移山
虞	ʔŋ̍2	姓，～姬
娛	jy2	～乐
遇	jy3	遭～，相～，～到
寓	jy3	～言；公～
迂	jy1a	～回，～腐
于	jy1a	姓；等～
雨	sui3	落～，谷～，～水
宇	jy3	～宙
羽	jy3	～毛球
芋	vu5	芋头
逾	jy2	超过，～期
愈	jy3	病～
喩	jy3	比～
裕	jy3	富～
獃	ŋɔn5	*书～子，发～[文]
□	ŋɔn5	发呆：发~
戴	tai5	姓；～帽
胎	tʰɔi1a	双胞～，～盘
台	tʰɔi2	天台
態	tʰai5	～度，心～
貸	tʰai5	～款
臺	tʰɔi2	～湾
苔	tʰɔi2	青～，舌～
抬	tʰɔi2	两个人抬
待	tʰɔi3	等～，～人接物
怠	tʰɔi2	～慢，～工
代	tʰɔi3	～替，～表
逮	tʰi3	～捕
袋	tʰɔi3	袋子
乃	nai1a	安～近；人名用字
耐	nai3	～力，～心，忍～
來	lɔi2	过～，～去
災	ʦɔi1a	水～
栽	ʦɔi1a	种，～培
宰	ʦɔi3	～相
載	ʦɔi5	一年半～
再	ʦɔi5	～来
猜	ʦʰai1a	～谜
彩	ʦʰɔi3	～色
採	ʦʰɔi3	～集
睬	ʦʰɔi3	理睬
菜	ʦʰɔi5	煮～，青～
才	ʦʰɔi2	人～，～气，秀～
材	ʦʰɔi2	材，药～，～料
財	ʦʰɔi2	财，发～
裁	ʦʰɔi2	裁，～纸，剪～
纔	tʰɔi2	刚～
在	ʦʰɔi3	实～，现～[文]
在	ʦʰɔi1a	存在，还～[白]
載	ʦɔi5	满～而归
腮	ɬɔi1a	～腺炎，～红
鰓	ɬɔi1a	鱼鳃
賽	ɬɔi5	比～
該	kɔi1a	应～
改	kɔi3	修～，～正
概	kɔi5	大～，～括
溉	kʰɔi5	灌～
開	hɔi1a	公～，～门
凱	ŋɔi3	～旋
慨	kʰɔi5	慷～，感～
咳	kʰam3	～嗽，止～糖浆
呆	ŋɔi2	～板
礙	ŋɔi3	妨～
海	hɔi3	大～
孩	hɔi2	～童
亥	hɔi3	辛～革命
哀	ʔɔi1a	悲～
埃	ʔai1a	尘～，～及
貝	pei5	宝～
貝	pei5	川～，～壳
沛	pʰei5	充～
帶	tai5	鞋～
太	tʰai5	老～婆
泰	tʰai5	～山
大	tʰai3	大小
賴	lai3	依～，无～；姓
癩	lai3	～蛤蟆[文]
癩	lai5	～哥（癞疮）[白]
蔡	ʦʰɔi5	姓
蓋	kɔi5	～被[动]；盖子[名]
丐	kɔi5	～帮
艾	ʔai5	姓；～滋病
艾	ŋɛ5	艾草
害	hɔi3	～人
藹	ʔɔi3	和～，宋～龄
排	pʰai2	～队
□	hoŋ1a	埋伏
齋	ʦai1a	食～（吃斋）
豺	ʦʰɔi2	～狼
皆	kai1a	～大欢喜
階	kai1a	台～，～级
介	kai5	～绍，中～
界	kai5	世～
芥	kai5	～菜
尬	kai5	尴～
疥	kai5	～疮
屆	kai5	第一～
戒	kai5	～烟，猪八～
楷	kai1a	～书，～模
諧	hai2	和～
駭	hɔi3	惊～，～人听闻
械	hai3	机～
挨	ʔai2	～打，～近
擺	pai3	摇～
派	pʰai5	正～，～出所
牌	pʰai2	～坊，～匾[文]
牌	pʰai2	打～[白，训]
㵺	pʰai2	竹排
稗	pʰai3	～草
買	mai3	～卖
賣	mai1a	买～
奶	nai5	二～，～牛
債	ʦai5	欠～
釵	ʦʰa1b	宝～
差	ʦʰai1a	出～
柴	ʦʰai2	姓；火～
篩	sia1a	～选，～米
灑	sa3	潇～，～水
佳	kai1a	～人，～节
街	kai1a	～路
解	kai3	～释，讲～[文]
解	kai3	～开[白]
懈	hai3	松～，坚持不～
涯	ŋai2	天～
崖	ŋai2	悬～
捱	ŋai2	难～，～苦
鞋	hai2	布～
解	kai3	懂了，理～，了～
蟹	hai3	老～
矮	ʔai3	高矮
敗	pʰai3	失～
邁	man3	豪～，～步
寨	tʰai3	山～，大～
蔽	pi5	隐～
弊	pʰi3	作～
幣	pʰi3	人民～
斃	pi3	枪～
例	lɛ1a	举～，～外
厲	li3	严～，～害
勵	li3	鼓～
祭	ʦɛ5	～祀
際	ʦɛ5	国～
滯	ʦʰɛ3	停～，湿～（中医）
制	ʦɛ5	～度
製	ʦɛ5	～造
世	sɛ5	～界
世	sɛ5	出～
勢	sɛ5	～力，有权有～
誓	ʦɛ5	发～
逝	sɛ3	～世
藝	ŋɛ3	～术，文～晚会
蓖	pi1a	～麻
閉	pi5	关～
篾	miɛt1a	蒸笼中的竹屉
批	pʰɛ1a	～评，大～
批	pʰɛ1a	螺丝～
陛	pi5	～下
迷	mi2	入～，～路
米	mi3	大米
謎	pi2	～语，猜～
低	tʰɛ1a	高～
堤	tʰi2	河～，～坝
底	tɛ3	水～
抵	tɛ3	～押
抵	tɛ3	用手抵挡
帝	ti5	皇～
梯	tʰɔi1a	楼～
蒂	ti5	花～，并～莲
體	tʰi3	～育，身～
替	tʰɛ5	代～，～身
涕	tʰɛ5	～泪纵横
剃	tʰɛ5	～头
拖	tʰɔ1b	抽屜
題	tʰi2	～目，难～
提	tʰi2	～问，～醒
蹄	tʰi2	马～
啼	tʰi2	哭哭～～[文]
啼	tʰɛ2	鸡～[白]
弟	tʰi3	兄～[文]
弟	tʰi3	弟弟，老～[白]
第	tʰi3	～一，门～
遞	tʰi3	传～，邮～员
泥	nɛ2	水～，地～（地板）
犁	lɛ2	耕田用具
黎	lɛ2	～民，～明；姓
禮	li1a	～貌
麗	lɛ3	秀～
隸	tʰi3	奴～，～属
擠	ʦɛ1a	拥～，～时间
濟	ʦɛ5	～公，经～
妻	ʦʰi1a	夫～
砌	tʰɛ5	～墙
齊	ʦʰɛ2	～国[文]
齊	tʰɛ2	整～，放～，来～[白]
臍	ʦʰi1b	肚～，～带
劑	ʦɛ1a	一～药，药～
西	ɬi1a	东西南北
棲	ɬi1a	两～动物
犀	ɬi1a	～牛
洗	ɬɛ3	～菜，～衣机
細	ɬɛ5	粗细，大小
婿	ɬɛ5	女～
雞	kɛ1a	～公（公鸡）
稽	kʰɛ1b	～查，滑～
計	kɛ5	～算，会～
繼	kɛ5	～续，～承
繫	kɛ1a	～皮带
髻	kɛ5	发髻；鸡～（鸡冠）
溪	kʰɛ1a	～水
啟	tʰɛ3	～发
契	kʰɛ5	房～，～约
倪	ȵi2	姓，～萍
奚	kʰɛ1a	～落
兮	kʰɔi1a	神经～～
系	hɐi5	中文～，～统
繫	hɐi5	联～
係	hɐi5	关～[文]
係	hɐi5	是[白]
杯	pei1b	茶～
輩	pei5	～分，长～
背	pei5	违～，后～
胚	pʰi1a	～胎
坯	pʰɔi1a	泥～，毛～房
配	pʰei5	分～，搭～
培	pʰɔi2	～训
陪	pʰɔi2	～同
賠	pʰɔi2	～钱
倍	pʰɔi3	～数
佩	pʰei5	～服
背	pɔi5	～书
焙	pʰɔi3	～火
梅	mɔi2	～花
枚	mɔi2	两～
媒	mɔi2	～人
煤	mɔi2	烧～，～矿
玫	mɔi2	～瑰
每	mei1a	～只，～日
莓	mɔi2	草～
妹	mɔi5	妹妹，姊～，老～
昧	mei3	愚～，拾金不～
堆	tɔi1b	一～[量]，～放[动]
對	tui5	～错；成双成～
碓	tɔi5	舂米工具，踏～
推	tʰui1a	～荐，～动
腿	tʰui3	～部，火～
退	tʰui5	后～，～步[文]
退	tʰui5	向后退[白]
隊	tʰui3	～伍，排～
內	nɔi3	～行，～外
雷	lui2	打～，～公；姓
累	lui3	劳～
催	ʦʰui1a	～促，～眠
崔	tʰui1a	姓，～莺莺
摧	ʦʰui1a	～残
罪	tʰui3	得～，犯～[文]
罪	tʰui3	～过（可怜、难受）[白]
碎	ɬui5	～布，破～
盔	kʰui1a	头～，～甲
魁	vai2	～梧，花～
恢	fɔi1a	～复
塊	mɐn1b	一～钱
桅	ŋɐi2	～杆
灰	fɔi1a	石～，～色
賄	fɐi3	受～，～赂
悔	fɐi3	后～
晦	fɐi3	～气
回	fɐi2	～想[文]
回	fɐi2	～礼[白]
茴	fɐi2	～香
匯	fɐi3	～报，～款
潰	kʰui5	～疡，胃～疡
煨	vɔi1a	～番薯
蛻	tʰui5	～变，～皮，～壳
兌	tʰui5	～水，～换
最	ʦui5	～好
會	fei3	～计
劊	ky5	～子手
外	ŋɔi3	～面
會	fei3	开～
會	fei3	～睡，～来
繪	væk8a	～图，测～
乖	kai1a	小孩听话
怪	kai5	奇～
懷	vai2	～疑
槐	fai2	～树
淮	vai2	～河，～北
壞	vai3	～人
拐	kuai3	～卖，铁～李
拐	kuai3	～脚（瘸腿）
掛	kʰa5	～起来，牵～，～钩
卦	kua5	八～
歪	vai1b	～风邪气
畫	væk8a	～图，图～
快	fai5	～车
筷	fai5	公～
話	va3	笑～，讲～[文，名]
