#漢字	音標	解釋
話	va3	讲～[白，名]
話	va3	说[白，动]
脆	ʦʰui5	干～[文]
脆	ʦʰui5	易断[白]
歲	ɬɔi5	万～，～月[文]
歲	ɬɔi5	十～，～数[白]
綴	ʦʰui3	点～
贅	ʦʰui3	累～，入～
稅	sɔi5	交～，～收
衛	vei3	～生
銳	jui3	尖～，～角
廢	fei5	～品，作～
肺	fei5	猪～
吠	hian3	狗～
穢	ji2	淫～，污～
圭	kuɐi2	人名用字；乌拉～
閨	kuɐi1a	～房
桂	kuɐi5	～花
奎	kʰuɐi2	人名用字；～宁（药名）
攜	kʰuɐi2	～带，提～
惠	vɐi3	～州，优～
慧	vɐi3	智～
碑	pi1a	石～，～文
卑	pi1a	自～，～鄙
彼	pʰi3	～此
臂	pi5	手～，～力
披	pʰi1a	～肩，～露
譬	pi3	～喻，～如
皮	pʰi2	调～，～肤
疲	pʰi2	～劳
脾	pʰi2	～胃，～气
被	pʰi1a	被子，毛巾～
被	pʰi3	～动，～迫
避	pʰi3	逃～
糜	fu2	～烂；粥
彌	ȵi2	～补，阿～陀佛
離	li2	～別，～开
籬	li2	～笆
璃	li2	玻～
荔	li2	～枝
紫	ʦi3	～色
雌	ʦʰi1a	～雄
此	ʦʰi3	到～为止
刺	ʦʰi5	～激，穿～
疵	ʦʰi1a	瑕～，吹毛求～
斯	sia1a	～大林
撕	si1a	～烂
璽	sai3	玉～
賜	ʦʰi5	赏～
知	ʦi1a	通～，～道，无～[文]
知	ʦi1a	～识[文]
知	ʦi1a	知道，唔～[白]
蜘	ʦi1a	～蛛
智	ʦi5	～慧
池	ʦʰi2	水～
馳	ʦʰi2	奔～
差	ʦʰai1a	参～不齐
篩	ɬi1a	谷～，米～
支	ʦi1b	两～笔[白，量]
支	ʦi1a	～持，天干地～[文]
枝	ʦi1a	树～
肢	ʦi1a	四～，～体
梔	ʦi1a	黄～（水横枝、黄果）
紙	ʦi3	白～
只	ʦɐt7	～有
侈	kʰi1a	奢～
舐	sai3	舔
施	si1a	措～；姓
翅	ʦʰi5	鱼～
匙	si2	锁～，汤～
是	si3	～否，～非
氏	sɐt8a	姓～
豉	si3	豆～
兒	ȵi2	～童
爾	ȵi2	～虞我诈；保～（人名）
寄	ki5	～信，～托
企	kʰi1a	～业，～鹅
奇	ki2	～怪
騎	kʰi2	～马
騎	kʰi2	～楼
岐	kʰi2	～山
徛	kʰi1a	站立；（山）斜度高
技	kʰi5	～术[文]
技	kʰi5	杂～[白]
妓	kʰi5	～女
宜	ȵi2	适～，～昌
儀	ȵi2	礼～，～式
蟻	ȵɛ5	蚂蚁，白～
誼	ȵi2	友～
義	ȵi5	情～，～气
議	ȵi5	～论，会～
犧	hi1a	～牲
戲	hi5	做～
倚	ji3	～靠，～老卖老
椅	ji3	椅子，藤～
移	ji2	～动
易	ji3	容～
悲	pi1a	～伤
鄙	pi1a	卑～，～视[文]
鄙	pi1a	差劲[白]
比	pi3	～较，对～
祕	pi5	～书，～密
泌	pi5	分～；滤出汤汁
庇	pi5	包～，～护
痹	pi5	麻～
丕	pʰi1a	人名用字，曹～
屁	pʰi5	放～
琵	pʰi5	～琶
枇	pʰi2	～杷
備	pʰi3	准～，～用
鼻	pʰi3	鼻子；鼻涕
篦	kɛ5	篦子（很密的梳子）
眉	mi2	眉毛，画～
楣	mi2	门～
黴	mɔi2	发～，倒～
美	mi1a	～丽，～化
媚	mi2	～眼，妩～；人名用字
寐	mei3	梦～以求，假～
地	tʰi3	土～
尼	nɛ2	～姑
膩	nɛ3	油～，细～
梨	li2	梨
履	ly1a	～行，～历
利	li1a	～润，有～
痢	li1a	～疾
痢	li1a	癞～（头屑）
資	tia1a	～本
姿	ʦi1a	～势
咨	ʦi1a	～询
姊	ʦia3	～妹
次	ʦʰi5	名～，～品
瓷	ʦʰi5	～砖，陶～
餈	si2	糍粑，糯米～
自	ʦʰia3	～私
私	sia1a	自～
死	ɬi3	～人
四	ɬi5	数字
肆	ɬi5	放～
致	ʦi5	导～
遲	ʦʰi2	～到，推～
稚	ʦi5	幼～
師	sa1a	老～，～父
獅	sa1a	狮子
脂	ʦi1a	～肪，胭～
旨	ʦi3	圣～
指	ʦi3	手～，～甲
至	ʦi5	～少
示	si5	表～
屍	si1a	～体，死～
屎	si3	狗～
視	si5	近～
二	ȵi5	数字
貳	ȵi5	～心
飢	ki1a	～饿
肌	ki1a	～肉
几	ki1a	茶～
冀	kʰɛ5	河北简称，晋察～
器	hi5	武～，机～，～重
棄	hi5	放～，抛～
祁	kʰi2	～连山
伊	ji1a	～犁；姓
夷	ji2	化险为～，蛮～
姨	ji2	大～，～丈
肄	hi5	～业
你	ȵi2	～们，第二人称[文]
你	ȵi2	第二人称[白]
釐	li2	～米
狸	li2	狐～
李	li3	姓；水果
里	li1a	公～
裏	ly3	～外，～背（里面）
理	li1a	道～，～由
鯉	li1a	～鱼
吏	sia3	官～
滋	ʦi1a	～味
子	ʦia3	～孙；孔～
梓	ʦi3	桑～；曾宪～
慈	ʦʰi2	～悲，～禧太后
磁	ʦʰi2	～铁，～场
字	ɬia3	～典，文～
司	ɬia1a	公～，～令
絲	ɬia1a	～绸
思	ɬia1a	～想
伺	ɬia3	～候，～机而动
思	ɬia1a	意～
辭	ʦʰi2	～职，告～
詞	sia1a	歌～
祠	ʦʰi2	～堂
似	ʦʰi5	相～，～乎[文]
似	ʦʰi5	好～（好像）[白]
祀	ki5	祭～
巳	ji3	地支，～时
寺	sia3	～庙，灵光～
嗣	sia2	后～；谭～同
飼	ʦʰia3	～料，～养[文]
飼	ʦʰia3	喂饭[白]
置	ʦi5	布～
癡	ʦʰi1a	白～，～呆
恥	ʦʰi3	～辱
持	ʦʰi2	支～
痔	ʦi5	～疮
治	ʦʰia3	～安，统～[文]
治	ʦʰia3	～鸡，～猪[白]
廁	ʦʰi5	～所，公～
士	sia3	～兵
仕	sia3	～途
柿	ʦi5	柿子，～饼
事	ʦia3	～实，～情[文]
事	sia3	做～[白]
使	sia5	～用，假～，大～馆
史	si3	历～
駛	sia3	驾～
之	ʦia1a	～前
芝	ʦia1a	灵～，～麻
止	ʦi3	停～，～血
趾	ʦi3	脚～
址	ʦi3	地～
志	ʦi5	～气，～愿
誌	ʦi5	县～，标～
痣	ʦi5	乌～
齒	ʦʰi3	牙～
詩	sia1a	～人
始	si3	开～，～终
試	si5	考～[文]
試	ʦi5	试试[白]
時	si2	～间，当～
巿	si3	～场，城～
侍	sia3	服～，～卫
而	ȵi2	～且，反～
耳	ȵi3	耳朵，中～炎
基	ki1a	～本，地～
箕	ki1a	畚～
己	ki3	自～
紀	ki3	～律
記	ki5	笔～，～号
欺	hi1a	～负
起	hi3	起
杞	ki3	枸～
其	kʰi2	～他，～实
棋	kʰi2	围～，捉～（下棋）
期	kʰi2	日～
旗	kʰi2	红～
忌	ki5	禁～，～讳，～日[文]
忌	ki5	做～（做法事）[白]
疑	ȵi2	怀～
擬	ȵi3	模～，～人
嬉	hi3	玩，～戏
煕	hi1a	康～
嘻	hi3	～皮笑脸
醫	ʔi1a	～生
意	ji5	～思
怡	ʔi2	心旷神～；人名用字
已	ji3	～经
以	jy5	可～，～为
異	jy5	～同
幾	ki1a	～乎
機	ki1a	～会，飞～
譏	ki1a	～笑
饑	ki1a	～荒
幾	ki3	～只
幾	ki3	～何
旣	ki5	～然
豈	hi3	～有此理
氣	hi5	～人，空～
汽	hi5	～水，～车
祈	kʰi2	～祷
毅	ŋɛ3	～力
希	hi1a	～望
稀	hi1a	～少
衣	ji1a	外～；花生皮
依	ji1a	～靠
累	lui3	积～
累	lui3	连～
嘴	ʦɔi5	嘴巴[文]
嘴	ʦɔi5	嘴巴[白，训]
髓	ɬɔi3	骨～
隨	ʦʰui2	～时，～便
吹	ʦʰui1a	～牛皮，～喇叭
炊	ʦʰui1a	野～
垂	sui2	下～，～头丧气
睡	sɔi3	睡觉
瑞	ɬui3	～金；董存～
蕊	ȵui3	花～
規	kʰui1a	～定，圆～
詭	kuɐi3	～计多端
虧	kʰuɐi1a	食～（吃亏）
窺	kʰuɐi1a	偷～
跪	kʰuɐi3	下～
危	ŋɛ2	～险，安～
僞	ŋɛ3	虚～
毀	fei3	～灭
萎	vei3	枯～
委	vei3	～托，常～
爲	vɐi2	作～，行～，～人
爲	vɐi2	～什么
壘	lui2	堡～，～球
類	lui3	分～
淚	lui3	眼～
醉	ʦui5	～酒
翠	ʦʰui5	翡～
悴	ɬui5	憔～
雖	ɬui1a	～然
粹	ɬui5	纯～
遂	ɬui3	杀人未～
隧	ɬui3	～道
穗	vɐi3	谷～
追	ʦui1a	～求[文]
追	ʦui1a	追赶，赶走[白]
槌	ʦʰui2	木～[名]；[动]
錘	ʦʰui2	铁～[名]；[动]
墜	ʦʰui3	下～，玉～[文]
墜	ʦʰui3	目～～[白]
衰	sui1a	～弱，～老[文]
衰	sui1a	运气不好[白]
摔	tɐp8a	～跤
帥	ɬɔi5	元～
錐	ʦui1a	圆～
水	ʦui3	～果，～平
誰	ʦui2	疑问代词
龜	kuɐi1a	乌～
軌	kuɐi3	铁～
癸	kʰuɐi2	天干
愧	kʰuɐi5	惭～
季	kuɐi5	四～，～节
逵	kʰuɐi2	人名用字，李～
葵	kʰuɐi2	向日～，～花籽
櫃	kʰuɐi3	～台
位	vɐi3	座～，～置
維	vɐi2	～生素，～持，纤～
惟	vɐi2	～一
遺	vɐi2	～失，～憾
唯	vɐi2	～物主义
非	fɐi1a	是～，～常
飛	fɐi1a	～机；人名，张～[文]
飛	fɐi1a	飞行[白]
匪	fɐi3	土～
痱	mɐi1b	痱子，热～
妃	fɐi1a	贵～
費	fɐi5	～用，浪～
肥	pʰɐi2	化～，～肉
翡	fɐi3	～翠
微	mi2	稍～
尾	mei1a	尾巴
未	mei3	～来；地支
味	mei3	～道，～精
歸	kuɐi1a	回～，～类
鬼	kuɐi3	鬼神
貴	kuɐi5	～重
魏	ŋɛ2	～国；姓
揮	fɐi1a	指～
輝	fɐi1a	光～，～煌
徽	fɐi1a	国～，～章
諱	vɐi3	忌～
威	vɐi1a	～风，～胁
畏	vɐi5	不喜欢；怕，～热
慰	vɐi5	安～，～问
違	vɐi2	～反
圍	vɐi2	包～，～墙
偉	vɐi3	～大
葦	vɐi3	芦～
緯	vɐi3	经～
胃	vɐi5	肠～
謂	vɐi5	称～，所～
彙	fɐi3	词～
褒	pɔ1a	～奖，～义词
保	pɔ1a	～护
堡	pɔ3	碉～
寶	pɔ3	～贝
報	pɔ5	～告，日～
袍	pʰu2	长～，袄～
抱	lam3	拥抱
暴	pʰu3	～雨，残～
毛	mɔ1a	～病，鸡～
冒	mu5	～充，感～
帽	mɔ3	草～
刀	tɔ1a	菜～
嗦	sɔ1a	啰嗦
禱	pʰu2	祈～，～告
島	tɔ3	海南～
倒	tɔ3	颠～
到	tɔ5	～站
倒	tɔ3	～水，～退
滔	tʰɔ1a	～～不绝，波浪～天
討	tʰu3	～老婆，～厌
套	tʰɔ5	配～，～房
桃	tʰɔ2	杨～，～花
逃	tʰɔ2	～走
淘	tʰɔ2	～米，～沙
陶	tʰɔ2	～瓷；姓
萄	tʰu2	葡～
濤	tʰɔ2	波～
道	tʰɔ3	～理
稻	tʰɔ3	水～
盜	tʰu3	强～，～窃
導	tʰɔ5	领～，～师
腦	nɔ3	猪～，～屎（脑子）
惱	nɔ3	烦～[文]
惱	nɔ3	讨厌，不喜欢[白]
勞	lɔ2	～动
撈	lau2	打～局[文]
撈	lai2	～起来[白]
牢	lu2	～房，坐～
嘮	lɔ1a	～叨
老	lɔ3	～爷，～实
澇	lu2	洪～，旱～
遭	ʦɔ1a	～遇，～殃
糟	ʦɔ1a	酒～，～糕
早	ʦɔ3	还～
棗	ʦɔ3	红～
蚤	ɬɐt8a	跳～
躁	ʦʰu5	烦～，暴～
竈	ʦu5	～头，～神
操	ʦʰu1a	做～，～作
草	ʦʰɔ3	青～，～稿
糙	ʦʰɔ5	～米，粗～
曹	ʦʰɔ2	姓
槽	ʦʰɔ2	猪～，水～
皂	ʦɔ5	肥～
造	ʦɔ5	创～
騷	ɬu1a	风～，离～
臊	ɬɔ1a	臭～
掃	ɬɔ5	～地[动]
嫂	ɬɔ3	大～
掃	ɬɔ5	～把[名]
髙	kɔ1a	姓；～低
膏	kɔ1a	牙～；狗皮～药
篙	kɔ1a	竹～
羔	kɔ1a	羊～
糕	kɔ1a	蛋～，糟～
稿	kɔ3	草～，～纸
吿	kɔ5	报～，～状
考	hau3	～试，大～
烤	hau1b	烧～
靠	kʰau5	依～，可～
犒	hau5	～劳，～赏
熬	ŋɔ2	～汤，～夜
傲	ŋɔ3	骄～
蒿	kɔ1a	蓬～，青～，茼～
好	hɔ3	～人
好	hɔ5	爱～
耗	hɔ5	消～
豪	hɔ2	～华，～猪
壕	hɔ2	战～
毫	hɔ2	～米
號	hɔ3	～叫，呼～[动]
浩	hɔ5	～～荡荡；人名用字
號	hɔ2	～码，口～[名]
襖	ʔɔ5	棉～，～袍
懊	ʔɔ5	～恼
奧	ʔɔ5	～妙，～运会
懊	ʔɔ5	～悔
澳	ʔɔ5	～门
包	pau1a	钱～，～围
胞	pau1a	同～
飽	pau3	食～（吃饱）
豹	pau5	动物，～虎
爆	pau5	～炸
泡	pʰau1b	灯～；泡沫（多～）
泡	pʰau5	起～[训，瘭]
拋	pʰau1a	～弃
炮	pʰau5	枪～
泡	pʰau5	～茶
跑	pʰau3	～步
刨	pʰau2	～地，～花板
鮑	pau1a	姓；～鱼
茅	mau2	～庐
貓	miau1b	大～
錨	miau2	抛～
卯	mau1a	地支，子丑寅卯
貌	mau3	礼～
鬧	nau3	～热，～事
罩	ʦau5	灯～，床～
抓	ʦa1a	～紧
爪	ʦau3	鸡～
找	ʦau3	～钱，查～
笊	ʦau5	～捞（笊篱）
抄	ʦʰau1a	～书
鈔	ʦʰau1a	～票
炒	ʦʰau3	～股，～菜
吵	ʦʰau3	～人，争～
巢	ʦʰiu2	雀～
梢	ɬau1a	树～
捎	ɬau1a	～带，～口信
稍	sau3	～等；～息
哨	ɬau5	口～
交	kau1a	～通，～钱[文]
交	kau1b	交叉，～脚（翘二郎腿）[白]
郊	kau1a	～区
膠	kau1a	～水，橡～
敎	kau5	～书
絞	kau3	～刑，～肉机
狡	kau3	～猾
鉸	kau5	～剪
攪	kau3	搅拌
搞	kau3	～活动
敎	kau5	～育，～师
校	kau5	～对
校	kau5	调校
較	kau5	比～[文]
較	kau5	交换[白]
酵	hau1a	发～，～母片
窖	kau5	地～，番薯～
覺	kau5	睡～
敲	hau1a	～锣打鼓
巧	hau3	～合
咬	ŋau1a	～人
孝	hau5	～顺
哮	hau1a	～喘
肴	ŋau2	美味佳～
淆	ŋau2	混～
效	ŋau3	～果
校	ŋau3	学～，～长，上～
凹	nɐp7	～面镜
坳	ʔau5	山～，～背
臕	pʰiau1a	肥～
標	piau1a	～准，～志，招～
表	piau3	图～，～扬
錶	piau1a	手～
飄	pʰiau1a	～扬
漂	pʰiau1a	～流
漂	pʰiau5	～白，～亮
票	pʰiau5	车～
嫖	pʰiau2	～娼
鰾	pʰau5	鱼～
苗	miau2	鱼～，～族
描	miau2	～写
藐	mau3	～视
渺	miau3	～小，～茫
秒	miau3	～针
廟	miau3	和尚～
妙	miau3	～计
燎	liau2	星星之火，可以～原
療	liau2	治～，～养
焦	ʦiau1a	姓
蕉	ʦiau1a	米～；～岭（地名）
椒	ʦiau1a	胡～
剿	kiau3	围～，～匪
醮	ʦiau1a	打～（做法事），再醮（嫁人）
悄	ʦʰiau5	静～～
俏	ʦʰiau5	俊～
樵	ʦʰai2	柴
消	ɬiau1a	～化
宵	ɬiau1a	元～，夜～
硝	ɬiau1a	～烟，～酸
銷	ɬiau1a	供～社，～售
小	ɬiau3	～姐，～人
笑	ɬiau5	～话，玩～
肖	ɬiau1a	姓
肖	ɬiau1a	生～
朝	ʦau1a	～晨，三～
超	ʦʰau1a	～过
朝	ʦʰau2	～代
潮	ʦʰau2	～湿，涨～
趙	ʦʰau3	姓
兆	ʦʰau3	预～；人名用字
召	ʦʰau3	号～，～集
昭	ʦau1a	王～君
招	ʦau1a	～生
沼	ʦʰau3	～气
照	ʦau5	～明，～顾
詔	ʦʰau3	～书；～安（地名）
燒	sau1a	～水，发～
少	sau3	～数，多～
少	sau5	～年，～爷
韶	sau2	～关（地名）
紹	sau2	介～；～兴（地名）
邵	ʦʰau3	姓
饒	ȵau2	～命，求～
擾	ȵau3	打～，～乱
繞	ȵau3	围～，～线
驕	kiau1a	～傲
嬌	kiau1b	～气，做～（撒娇）
矯	kʰiau3	～正
喬	kʰiau2	姓
僑	kʰiau2	华～
橋	kʰiau2	大～
蕎	kʰiau2	～麦
轎	kʰiau3	坐～，扛～
翹	kʰiau2	银～片
翹	kʰiau5	～起来
囂	hiau1a	～张
夭	jiau1a	～折
妖	jiau1a	～怪
邀	jiau1a	～请
腰	jiau1a	猪～
要	jiau1a	～求
要	jiau5	重～
搖	ȵiau2	动～，～篮
謠	ȵau2	歌～，民～
遙	ȵiau2	逍～
窯	nau2	～洞，烧～
姚	jau2	姓，～明
舀	jau3	～水
耀	jau3	～眼，荣～
鷂	jau3	纸～（风筝）；～婆（老鹰）
刁	tiu1a	～钻，嘴～
貂	tiu1a	～婵，～皮
雕	tiu1a	木～，～刻
鳥	niau3	花～市场[文]
鳥	niau3	～笼[白]
鳥	tiau3	骂人话，交合[白]
釣	tiau3	～鱼
吊	tiau5	上～，～车
挑	tʰiau1a	～剔，～担
跳	tʰiau5	～高，起～
糶	tʰiau5	～米（卖米）
條	tʰiau2	～件，字～
調	tʰiau2	～和，～整
跳	tʰiau5	～上跌落（阳平）
掉	tʰiau3	～头，～队
調	tʰiau3	音～
調	tʰiau3	～动，～走
尿	ȵau3	屙～
聊	liau2	无～，～天
遼	liau2	～宁，～国
撩	liau1b	～起来
撩	liau2	～人
寥	liau3	～～无几
了	liau3	～结；明～，～解
瞭	liau2	～望台
料	liau3	肥～，材～
蕭	ɬiau1a	姓；～山（地名）
簫	ɬiau1a	吹～
澆	ȵau2	～水
繳	kiau3	～枪，～费
僥	hiau1a	～幸
叫	kiau5	大～；小孩哭
竅	hau3	～门
堯	ȵau2	～舜禹
曉	hiau3	春～，～得
幺	jɐt7	～二三
杳	miau3	～无音讯
剖	pʰɔi3	解～
某	mɐi1a	～人
畝	mɐi1a	一～田
牡	mau1a	～丹
母	mu3	父～
拇	mu3	～指
戊	mu3	～戌变法
茂	mɐi3	～盛；～名（地名）
貿	mɐi3	外～，～易
兜	tɐi1a	～风
斗	tɐi5	十升为一斗
抖	tɐi3	发～
陡	tɐi3	斜度大，～峭
鬥	tɐi5	～争，批～
偸	tʰɐi1a	小～
㪗	tʰɐi3	～气（呼吸）
透	tʰɐi5	～明
頭	tʰɐi2	开～
投	tʰɐi2	～降
豆	tʰɐi3	黄～
逗	tʰɐi3	～留，～号
逗	tʰɐi3	水～
樓	lɐi2	～下
簍	lɔ1a	竹～，字纸～
摟	lam3	搂抱
漏	lɐi3	～水，～斗
陋	liu5	简～
走	ʦɐi3	行走
奏	ʦiu5	节～
湊	ʦʰiu5	～数，～热闹
嗽	ɬiu5	咳～
勾	ŋɐi1a	～心斗角，～引
鉤	tiau5	鱼～
溝	kʰɐi1a	～通
狗	kɐi3	狗
苟	kɐi3	～且偷生
夠	kɐi5	足～
構	kʰɐi5	结～，～造
購	kʰɐi5	采～，收～
勾	ŋɐi1b	～当
摳	kʰy1a	挖
口	hɐi3	～头，开～
口	hɐi3	一～饭
叩	kʰɐi5	～头
扣	kʰɐi5	～钱，～压
寇	kʰɐi5	姓，～准；倭～
藕	ŋɐi3	～断丝连，莲～
偶	ŋɐi3	配～，～然
侯	hɐi2	姓；诸侯
喉	hɐi2	～咙
猴	hɐi2	猴子
後	hɐi3	～生，～来[文]
後	hɐi3	～日[白]
后	hɐi3	皇～
厚	hɐi5	忠～
候	hɐi3	～车室，等～
歐	ʔɐi1a	～洲；姓
區	ʔɐi1a	姓
甌	ʔɐi1a	瓦器；建～（地名）
嘔	ʔɐi3	～吐
毆	ʔɐi3	～打
漚	ʔɐi5	久浸水中，～坏，～肥
慪	ʔɐi5	～气
否	fɐi3	是～，～定
富	fu5	丰～，～贵
副	fu5	正～
浮	fɐi2	轻～，～力；云～（地名）
浮	fɐi2	～起来[白]
負	fu5	～责，～担
婦	fu3	～女[文]
婦	fu3	新～（儿媳）[白]
婦	fu3	～娘[白]
復	fok8a	反～
謀	mɐi2	计～，～财害命
矛	mau2	～盾
紐	niu3	纽扣；～约（地名）
扭	niu3	～面帕，～动
流	liu2	河～[文]
流	liu2	～汗[白]
劉	liu2	姓
留	liu2	～级，停～
榴	liu2	石～，～莲
硫	liu2	～磺
琉	liu2	～璃
柳	liu3	～树
溜	liu1b	～走
溜	liu5	～滑梯
餾	liu2	蒸～水，～粄
廖	liau3	姓
揫	mɐn1a	揪头发
酒	ʦiu3	～精
秋	ʦʰiu1a	～天；～千
就	ʦʰiu3	成～，～去
修	ɬiu1a	装～，～正
羞	tʰiu3	～愧
秀	ɬiu5	清～，～才
繡	ɬiu5	～花
宿	lok7	星～
銹	liu5	铁～
囚	ʦʰiu2	～犯
袖	ʦʰiu3	领～，衫～（衣袖）
肘	ʦɐn1a	手～
晝	ʦiu5	上～，～夜
抽	ʦʰiu1a	～出
丑	ʦʰiu3	地支，子丑寅卯
綢	ʦʰiu2	～缎，丝～
稠	ʦʰiu2	～密
籌	ʦʰiu2	～码，～备
紂	ʦiu5	商～王
宙	tʰiu3	宇～
鄒	ʦau1a	姓，～家华
皺	ȵiu5	～纹
縐	ȵiu5	文～～
愁	siu2	～眉苦脸
驟	ʦau5	步～
搜	ɬɐi3	～查
餿	ɬɐi1a	饭馊了，臭～
蒐	ɬɐi3	～集
瘦	ɬɐi5	肥瘦
周	ʦiu1a	姓；～围，～年
舟	ʦiu1a	～山
州	ʦiu1a	广～
洲	ʦiu1a	亚～
咒	ʦiu5	～人
