#漢字	音標	解釋
醜	ʦʰiu3	出～[文]
醜	ʦʰiu3	长得丑[白]
臭	pʰiu5	～味
收	siu1a	丰～，～集
手	siu3	～脚，～段
首	siu3	～先
守	siu3	看～所，保～
獸	ɬɐi5	野～
仇	siu2	～人，报～
酬	ʦʰiu2	应～，～谢
受	siu3	接～
壽	siu3	长～
授	siu3	教～
售	siu2	～货，出～
柔	ȵiu2	温～，～和
揉	ȵiu2	～烂
鳩	kiu1a	斑～
鬮	kɐi1a	拈～（抓阄）
糾	tɐi3	～缠
九	kiu1a	数字，～龙
久	kiu1a	长～
韭	kiu1a	～菜
灸	kiu5	针～
救	kiu5	～命
究	kiu5	～竟，研～
丘	hɐi1a	一～田
丘	hɐi1a	姓
求	kʰiu2	要～
球	kʰiu2	足～
仇	siu2	姓
臼	kiu5	石～，脱～
舅	kʰiu5	～公
舊	kʰiu3	新～
柩	kiu5	灵～
牛	ŋɐi2	～牯
休	hɐi1a	～息，退～
朽	ʔau3	腐～，永垂不～
嗅	ʦʰiu5	～觉
憂	jiu1b	～虑，担～
優	jiu1a	～秀
尤	jiu2	～其
郵	jiu2	～票，～电局
有	jiu1a	～钱
友	jiu5	朋～，～谊
又	jiu3	～来
右	jiu5	左～
祐	jiu5	保～
由	jiu2	～于，理～
油	jiu2	麻～
遊	jiu2	～泳，旅～
猶	jiu2	～豫
悠	jiu2	～闲，历史～久
酉	jiu1a	地支，申酉戌亥
誘	jiu5	～惑，引～
柚	jiu2	沙田～
釉	jiu2	上～，～彩
彪	piau1b	林～
謬	mɐi2	～论，荒～
丟	tiu1a	～失
糾	tɐi3	～正
幽	jiu1b	～默
幼	jiu5	细小，～稚
耽	tam1a	～误
答	tæp8a	回～
搭	tæp8a	～车；衣服搭在肩上
貪	tʰam1a	～心
探	tʰam5	试～
踏	tʰæp8a	脚～
潭	tʰam3	深～
譚	tʰam2	姓，～嗣同
沓	tʰiɛp8a	一～纸
南	nam2	东南西北
男	nam2	男女
納	næp8a	归～
拉	lai1a	拖～
簪	ʦɐm1a	绾住发髻的条状物
參	tʰam1a	～军，～加
慘	ʦʰam3	悲～
蠶	ʦʰam2	～丝
雜	ʦʰæp8a	复～
感	kam3	～谢，～动
蛤	kiɛp8a	花～；～蚧
鴿	kæp8a	白～
堪	hɐm1a	难～，不～
坎	hɐm1a	～坷
砍	ʦam3	～伤
勘	hɐm5	～误，～探
含	hɐm2	包～[文]
含	hɐm2	～糖[白]
函	hɐm3	～授，信～
撼	ham3	震～
憾	ham3	遗～
合	hæk8a	～作，～适[文]
合	kæp8a	～本，～伙[白]
盒	hæp8a	铁～
庵	ʔɐm1a	尼姑～
揞	ʔɐm1a	手覆，揞住
□	ɬɐm3	把粉末撒在表面
暗	ʔam5	不亮
擔	tam1a	～任[动]
擔	tam5	～竿[名]
膽	tam3	大～
擔	tam1a	挑～[名]；一～水[量]
坍	tʰæk8a	～塌
毯	tʰan3	毛～
塔	tʰæk8a	宝～
塌	tʰæk8a	倒～
談	tʰam2	会～，～论
痰	tʰam2	吐～
淡	tʰam3	～水（地名）
淡	tʰam1a	咸～；浓～
藍	lam2	～色；姓
籃	lam2	菜～
覽	lam3	展～，阅～室
攬	lam3	包～[文]
攬	lam3	抱[白]
欖	lam3	橄～，乌～
濫	lam3	泛～
纜	lam3	～车
臘	læp8a	～肉，～肠
蠟	læp8a	～烛
慚	ʦʰam2	～愧
暫	ʦʰam3	～时
三	ɬam1a	～国
甘	kiɐm1a	甜；～心
柑	kiɐm1a	柑
敢	kam3	勇～
橄	kam3	～榄
磕	kʰɐi5	～头
喊	ham5	叫[文]
喊	ham5	叫[白]
站	ʦʰam3	站立
賺	ʦʰan3	～钱
站	ʦam3	车～
斬	ʦam3	白～鸡
蘸	tiam3	～豉油
插	ʦʰæp8a	～花
閘	ʦʰæp8a	铁～，跳～
煠	ʦa5	～番薯（水煮地瓜）
杉	ʦʰa5	～树
尷	kam5	～尬
減	kam3	加～
鹻	kan3	酸～，～性
鹻	kan3	纯～
夾	kʰiɛt8a	夹子；～心饼干
裌	kʰiɛt8a	～袄，～衣
恰	hɐp7	～切，～当
咸	hɐm2	～丰皇帝
鹹	hɐm2	～淡
陷	hɐm3	～害，～井
掐	nian3	～颈（掐脖子）
餡	hɐm2	～饼
狹	kʰiɛp8a	～窄[文]
狹	kʰiɛp8a	空间小[白]
峽	hiɛp8a	三～（地名）
洽	hɐp7	～谈会，融～
攙	ʦʰɐm1a	～扶，～腰
衫	ɬam1a	衬～，～裤（衣服）
監	kɐm1a	～狱，～视，～督
鑑	kɐm5	～定
監	kɐm5	太～
甲	kæp8a	天干，甲乙丙丁
胛	kæp8a	肩～
巖	ŋɐm2	～石，石灰～
銜	hɐm2	军～；叼在嘴里
艦	lam3	军～
匣	kæp8a	匣子
鴨	ʔæp8a	鸭子
押	ʔæp8a	抵～，～送
壓	ʔæp8a	～力
貶	pian3	～值
黏	nian1a	～合剂，～起来
聶	niɛp8a	姓，～耳
廉	liam2	清～，～洁
鐮	liam2	镰刀，禾～
簾	liam2	窗～
斂	liam3	收～
殮	kiam3	给死者穿衣入棺，～尸
獵	liœp8a	打～，～人
尖	ʦiam1a	～刀
殲	ʦiam1a	～灭
接	ʦiɛp8a	迎～，～待
籤	ʦʰiam1a	竹～，求～
簽	ʦʰiam1a	～字，～名
妾	ʦʰiɛp8a	小老婆
潛	ʦʰiam2	～力
漸	ʦʰiam3	逐～
捷	ʦiɛp8a	～报，大～，敏～
沾	ʦam1a	～光
粘	nian1a	～贴
占	ʦam1a	～卜
佔	ʦam5	～领，～地方
摺	ʦiɛt8a	～被，～叠
褶	ʦæp8a	衣裙或皮肤上的皱纹，打～
陝	sam3	～西
閃	ʦam3	～开
攝	sæp8a	～影
蟾	kʰiam2	～蜍
涉	sæp8a	～及
染	ȵam3	污～
染	ȵam3	～色
檢	ȵam3	～查，体～
臉	liam3	红～白～[文]
鉗	kʰiam2	～工，火～
儉	kiam3	勤～
驗	ȵam3	～收，试～
險	sam3	危～，保～
淹	ȵam3	～没
閹	jam1a	～鸡，～猪
掩	ȵam3	～护
厭	jam5	讨～
炎	ȵam2	消～，～热
鹽	ȵam2	盐
閻	ȵam2	～罗王；姓
簷	jam2	屋～下
豔	ȵam3	鲜～，～丽
焰	ȵam3	火～
葉	jæp8a	树～；姓
頁	jæp8a	～数
劍	kiam5	宝～
劫	kiɛp8a	抢～
欠	hiam5	～钱，拖～
怯	ɬɛ5	胆～
嚴	ȵam2	～格；姓
釅	ȵam2	～茶
業	ȵæp8a	事～，～余
脅	sæp8a	威～
醃	jæp8a	腌制
□	ȵiau5	掂量
點	tiam3	～心，～头
店	tiam5	开～
跌	tiɛt8a	～打
添	tʰiam1a	～加，～丁
帖	tʰiɛp8a	请～
貼	tʰiɛp8a	补～
貼	tʰiɛp8a	～纸，～对联[动]
甜	tʰiam2	甜
疊	tʰiɛp8a	～起来，折～
碟	tʰiɛp8a	盛具，碟子
牒	tʰiɛp8a	通～，文～
蝶	tʰiɛp8a	蝴～
諜	tʰiɛp8a	间～
鮎	liam2	～鱼
拈	nian1a	用指头捏取物，～起来
念	ȵam3	～经，怀～
兼	kiam1a	～职
挾	kiɛp8a	～菜
謙	sam1a	～虚
歉	hiɛp8a	道～，～意
嫌	sam2	～弃，～人
協	hiɛp8a	～会，～作
俠	hiɛp8a	武～
法	fæk8a	方～
泛	fan3	广～，～滥[文]
泛	pʰɐn5	中空，～谷[白]
凡	fan2	平～
帆	fan2	～船
范	fan5	姓
範	fan5	模～，～围
犯	fan3	～法[文]
犯	fan3	触犯[白]
乏	fan3	缺～
稟	pien3	～报
品	pʰien3	～德
賃	nɐn3	租～
林	lɐm2	树～；姓
淋	lɐm2	～湿，～菜
臨	lɐm2	～时，面～
立	lɐp8a	～足
笠	lɐp7	～嫲，斗～
粒	nɐp7	三～，颗～
凜	lɐm2	威风～～
浸	ʦɐm5	～水
侵	ʦʰɐm1a	～略
寢	ʦɐm3	就～，～室，废～忘食
緝	ʦʰɐp7	～私，通～
集	ʦɐp8a	～合，～体
輯	ʦʰɐp7	编～
心	ɬɐm1a	～肝，内～
尋	ʦʰɐm2	～人
習	ʦʰɐp8a	学～，练～
襲	ʦʰæp8a	～击，偷～
沉	ʦʰɐm2	～底
蟄	ʦʰæk8a	惊～
參	ʦʰam1a	～差不齐
岑	kʰɐm2	姓，～参；～村
森	sɐm1a	～林
參	ʦʰam1a	人～
滲	ʦʰam5	～水
澀	kiɛt8a	青～
澀	kiɛt8a	柿子～[训]
針	ʦɐm1a	～线，～对
斟	ʦɐm1a	～酒，～酌
枕	ʦɐm3	～头[名]；～枕头[动]
執	ʦɐp8a	～行，～法
汁	ʦɐp7	菜～，果～
深	sɐm8a	～浅，～入
沈	sɐm3	姓；地名，～阳
審	sɐm3	～问
嬸	sɐm3	叔母，大～
濕	sɐp8a	潮～
甚	sɐp8a	～至
十	sɐp8a	数字
拾	sɐp8a	收～
壬	ȵɐm3	天干，庚辛壬癸
任	ȵɐm3	姓；责～，～何
紝	ȵɐm3	缝～
入	ȵɐp8a	～门，进～
今	kɐm1a	～日，～年，现～[文]
今	kɐm1a	～日，～年[白]
金	kɐm1a	～银
禁	kɐm5	不～
襟	kʰɐm1a	衣的前幅、交领，连～
錦	kɐm3	～绣，～旗
禁	kɐm5	～止
急	kɐp8a	心～
級	kʰɐp7	～别，年～
級	kʰɐp7	三年～
給	kʰɐp7	供～，～予
欽	hɐp8a	～差，～佩
泣	lɐp7	～血，哭～
琴	kʰɐm2	弹～
禽	kʰɐm2	家～
擒	kʰɐm2	～拿
及	kʰɐp8a	～时
吟	ȵɐm2	～诗
吸	kʰɐp8a	呼～，～引
音	jɐm1a	～乐，声～
陰	jɐm1a	～天
飮	ȵɐm3	～料
蔭	jɐm1a	福～，树～
飮	ȵɐm3	～田
揖	jɐp7	作～
淫	ȵɐm2	～荡
丹	tan1a	牡～，仙～
單	tan1a	～独
旦	tan5	元～，花～
疸	tam3	黄～
灘	tʰan1a	沙～
攤	tʰan1b	分～，～开，摆～
癱	tʰan1a	～痪
坦	tʰan3	～白，～克
炭	tʰan5	烧～
嘆	tʰan5	～气
檀	tʰan2	～香
壇	tʰan2	天～，文～
彈	tʰan2	～琴
誕	tan5	圣～，～生
但	tan5	～係（但是），不～
彈	tʰan3	子～
蛋	tʰan3	皮～
達	tʰæk8b	发～，～到
難	nan2	困～
難	nan3	逃～，患～
捺	nai5	撇～
蘭	lan2	～花
攔	lan2	～路
欄	lan2	～杆
懶	lan1a	懒惰，～尸
爛	lan3	灿～，腐～
辣	læk8a	～椒
瘌	lai5	结～（结痂），～痢（头屑）
贊	ʦan5	称～，～助
餐	ʦʰam1a	～车，快～
燦	ʦʰan5	～烂
擦	ʦʰæk8a	～车
殘	ʦʰam2	～废
珊	ɬam1a	～瑚
散	ɬan3	药～
散	ɬan5	分～，解～
撒	ɬæk8a	～手，～种
薩	ɬæk8a	菩～
干	kɔn1a	天～地支；～扰
亁	kɔn1a	烘～，饼～
肝	kɔn1a	猪～
竿	kɔn1a	竹～
桿	kɔn5	旗～，杠～
稈	kɔn3	禾～（稻秆）
趕	kɔn3	追～
幹	kɔn5	～部，才～
割	kɔk8a	～禾（割稻）
葛	kɔk8a	诸～亮；生～，～薯
睇	tʰɛ3	看
刊	hɔn3	报～
看	tʰɛ3	看见
渴	hɔk8a	口渴；～望
岸	ʔɔn5	口～，两～
鼾	ʔɔn2	～睡
罕	ʔɔn3	稀～，～见
漢	hɔn5	～人
喝	hɔk8a	吆～，～彩
寒	hɔn2	大～，～流
韓	hɔn2	～国；姓
旱	hɔn3	干旱
汗	hɔn3	出～，～马功劳
銲	hɔn3	电～，～接
翰	hɔn5	～林院；人名用字
安	ʔɔn1a	公～，～全
鞍	ʔɔn1b	马～，～山
按	ʔɔn5	～照
案	ʔɔn5	～件，档～
扮	pan3	打～
八	pæk8a	数字
盼	pʰam5	～望
瓣	pʰan3	花～
辦	pʰan3	～事
拔	pʰæk8b	～河，选～
綻	tʰien3	破～[文]
綻	tʰien3	长出，～笋，～芽[白]
盞	tan3	灯～（灯）
紮	ʦæk8a	～紧，驻～
鏟	ʦʰæk8a	～草
察	ʦʰæk8a	观～
山	ɬan1a	山
產	ʦʰan3	生～
殺	ɬæk8a	～人，自～
艱	kan1a	～苦
間	kan5	房～，中～
簡	kan3	～单
揀	kan1a	挑选
間	kan5	～断，离～[文]
間	kan5	隔开[白]
眼	ŋan3	双～皮
閑	han2	～事，空～
限	han3	期～，～制
莧	han3	～菜
軋	ʔæk8a	～钢厂
班	pan1a	上～
斑	pan1a	～马
頒	pan1a	～布，～奖
扳	pan3	～手，～开
板	pan3	黑～，石～
版	pan3	出～
攀	pʰan1a	～登，高～
蠻	mɐn2	不听话；野～
慢	man3	～车
棧	ʦan3	客～；碗橱，碗～
鍘	ʦʰɔ2	～刀
刪	ɬan1a	～除
疝	ʦan5	～气（小肠气）
奸	kan1a	～诈，～臣
鐧	kan3	杀手～
顏	ŋan2	姓；～色
雁	ŋan5	大～
瞎	mɐn2	～目
轄	hæk8b	管～，直～市
晏	ʔan5	晚、迟；～子使楚
鞭	pian1a	皮～，～策
編	pʰian1a	主～，～辑[文]
編	pʰian1a	毛～，～毛编[白]
變	pian5	～化，改～
別	piɛt8a	区～
鼈	pian1a	甲鱼
篇	pʰian1a	一～文章
偏	pian1a	～～，～僻
騙	pʰian5	欺～
便	pʰian2	～宜
辨	pʰian3	分～，～别
辯	pʰian3	～论
汴	pian2	～京（北宋都城）
便	pʰian3	方～
別	piɛt8a	离～，分～
綿	mian2	海～，～羊
棉	mian2	～花
免	mian1a	难～，～除
勉	mian1a	～强，～励
娩	mian3	分～
緬	mian5	～怀；～甸（地名）
面	mian5	～子
滅	miɛt8a	消～，～亡
碾	ŋian1b	～米
連	lian2	～长；大～（地名）
聯	lian2	～系；对～
列	liɛt8a	排～；～宁（人名）
列	liɛt8a	两～（两排）[白，量]
烈	liɛt8a	～士，热～
裂	liɛt8a	～开，分～
煎	ʦian1a	～药，～鱼
剪	ʦian3	～刀
箭	ʦian5	射～
濺	ʦʰian3	～一身水
遷	ʦʰian1a	升～，～怒
淺	ʦʰian3	深～
錢	ʦʰian2	～财
踐	ʦʰian3	实～
賤	ʦʰian3	下～，～人
仙	ɬian1a	神～
鮮	ɬian1a	新～
鮮	ɬian1a	朝～（国名）
癬	ɬian3	发～（生癣）
線	ɬian5	～索
薛	ɬiɛt8a	姓，～宝钗
泄	ɬɛ5	～漏，排～
羨	ɬian3	～慕
展	ʦian3	开～，发～
哲	ʦiɛt8a	～学
徹	ʦʰiɛt8a	～底
撤	ʦʰiɛt8a	～退
纏	ʦʰian2	纠～，～线
轍	ʦʰiɛt8a	南辕北～；苏～（人名）
氈	ʦan1a	羊毛～
戰	ʦan5	～斗
顫	ʦʰan5	～抖
折	ʦiɛt8a	～断，打～
浙	ʦiɛt8a	～江（地名）
舌	sæk8a	舌头
搧	ʦan5	扇扇子，扇耳光[动]
扇	san5	扇子[名]
設	siɛt8a	～计，建～
蟬	sam2	蝉
禪	sam2	～宗，～师
善	sian3	～良，心～
膳	sian3	～食，用～
單	sam2	姓
禪	sam3	～让，封～
折	sæk8a	～本（赔本）
然	jam2	～后，居～
燃	jan2	～烧
熱	jæk8a	冷～，～情
遣	hian3	派～
乾	kʰian2	～坤，～隆
虔	kʰian2	～诚
件	kʰian3	事～
傑	kʰiɛt8a	～出
諺	jan5	农～，～语
孽	miɛt8a	造～
延	jan2	～长，～安
演	jan3	～员，表～
建	kian5	～设
揭	kʰiɛt8a	～发，～露
揭	kʰiɛt8a	～阳（地名）
鍵	kian5	关～，～盘
腱	kian5	肌～
言	ȵan2	语～
軒	hian1a	人名用字
掀	hien1a	～起[文]
掀	ʦan1a	～被[白]
憲	hian5	～法
獻	hian5	贡～
㪗	tɐi3	～夜（过夜）
蠍	kʰiɛt8a	蝎子，蛇～心肠
堰	jan5	坝，都江～
邊	pian1a	～疆，旁～
蝙	pʰian1a	～蝠
扁	pian3	圆扁
匾	pian3	牌～
遍	pʰian5	三～，～地，普～
片	pʰian5	一～，～面
撇	pʰiɛt8a	～捺，～开
蹩	pɐi1b	跛，～脚
眠	mian2	～床（床），安～
麵	mian3	～粉
蔑	miɛt8a	～视
顚	tian1a	～倒，～簸
典	tian3	～型，词～
天	tʰian1a	～才
腆	tian3	腼～
鐵	tʰiɛt8a	～皮
田	tʰian2	种～
塡	tʰian2	～空
電	tʰian3	触～，～灯
殿	tʰian3	宫～
奠	tian3	～基
墊	tʰiam3	～钱，座～
年	ȵan2	过～
撚	nɛ3	以指捻碎
捏	niam1a	以指尖捏取小面积
憐	lien2	可～[文]
憐	lien2	可～[白]
蓮	lian2	～花，睡～
練	lian3	～习，熟～
鍊	lian3	～丹，锻～
链	lian3	项～，～条
楝	lian3	苦～树
箋	ʦian1a	便～，信～
薦	ʦan5	推～
節	ʦiɛt8a	～约，竹～
千	ʦʰian1a	～万
切	ʦiɛt8a	～菜
前	ʦʰian2	从～，～后
截	ʦiɛt8a	～断
先	ɬian1a	祖～，～进，～生
屑	ɬiɛt7	锯～[白，名]
屑	liɛt7	不～一顾[文，动]
楔	ɬiɛt8a	～入去（塞进去）[训]
肩	kian1a	～头
堅	kian1a	～强
繭	kan3	蚕～
見	kian5	～人，～识
結	kiɛt8a	～婚，～疕[文，动]
結	kiɛt8a	打～[白]
潔	kiɛt8a	～白，清～
牽	hian1a	～牛花
硏	ŋian2	～究
硯	han3	～台
顯	sɐp8a	明～
賢	jan2	～惠，圣～
弦	hian2	琴～
現	jan3	～在，出～
煙	jan1a	冒～
燕	jan5	姓；～京，～山（地名）
燕	jan5	燕子，～窝
嚥	jiɐn1a	～喉
宴	jian5	～会
般	pan1a	～配，一～
搬	pan1a	～运
半	pan5	一～，～日
絆	pan5	～脚石，～马索
鉢	pæk8a	花～（花盆），衣～
撥	pʰæk8a	～款
潘	pʰan1a	姓
拚	pʰɐn5	～命
判	pʰan5	～断，审～
潑	pʰæk8a	～水；泼辣
盤	pʰan2	算～
伴	pan5	～随，伙～[文]
伴	pan5	做～，冇～[白]
拌	pan5	凉～，搅～
叛	pan5	～徒，背～
瞞	man2	隐～
饅	man3	～头
鰻	man3	～鱼
滿	man1a	～意
漫	man3	～画，～长
末	mæk8a	～尾
沫	mæk8a	泡～
抹	mæk8a	～桌，～布
端	tuɔn1a	～正
短	tuɔn3	长～
斷	tʰuɔn5	判～，～案
鍛	tuɔn3	～炼
脫	tʰɔk8a	～鞋，摆～
團	tʰɔn2	～结，～长
糰	tʰɔn2	饭～，面～
斷	tʰɔn1a	～绝[文]
斷	tʰɔn1a	线断了[白]
段	tʰɔn3	姓；阶～
緞	tʰɔn3	绸～
□	piɛt3	奪取
暖	nɔn1a	冷～
卵	luɔn3	鸡～（鸡蛋），～生
亂	luɔn3	混～
捋	lɔk8a	捋袖子
捋	lɔk8a	～骨头（啃骨头）
鑽	ʦuɔn5	～孔，～山洞[动]
攢	ʦʰan3	积～
鑽	ʦuɔn5	电～[名]，～石
撮	ʦiɛt7	一～毛
酸	ɬuɔn1a	～甜
算	ɬɔn5	计～
蒜	ɬɔn5	大蒜，蒜头
官	kɔn1a	～司，当～
棺	kɔn1a	～材
觀	kɔn1a	参～，～音
冠	kɔn5	衣～，鸡～花
管	kɔn3	～理，气～
館	kɔn3	图书～
貫	kɔn5	一～，～彻
灌	kɔn5	～溉
罐	kɔn5	～头
觀	kɔn1a	道～
冠	kɔn5	～军
括	kʰɔk8a	包～
寬	fɔn1a	～松
款	fɔn3	汇～，拨～
闊	fæk8a	开～
玩	van3	～具，游～
歡	fɔn1a	喜～，～喜
喚	vɔn3	呼～
煥	vɔn3	～然一新
桓	fan2	齐～公
完	jan2	～全[文]
完	jan2	用～，食～[白]
丸	jan2	肉～，药～
緩	vɔn3	～慢，迟～
皖	jan3	安徽简称，～南事变
換	vɔn3	交～[文]
換	vɔn3	～水[白]
換	vɔn3	金不换[白]
活	væk8a	生～
豌	vɔn3	～豆
碗	vɔn3	饭～
腕	vɔn3	手～
頑	ŋan2	～固，～皮
幻	van3	科～，～想
滑	væk8a	地～，～稽
猾	væk8a	狡～
挖	væk8a	～掘[文]
挖	væk8a	穵[白]
閂	kʰɐn5	～门，门～
拴	ʦʰuɔn2	拴住（捆绑）
刷	sæk7	～牙，牙～
關	kuɔn1a	～门，海～
慣	kuɔn5	习～
刮	kuæk8a	～毛，搜～
還	van2	～原[文]
還	van2	～钱[白]
還	van2	～有[白]
環	van2	～境
患	van3	～病，忧～
宦	van3	～官
彎	van1b	转～
灣	van1a	台～，海～
戀	lian2	～爱
劣	liɛt8a	～质，恶～
全	ʦʰuɔn2	～部，安～
泉	ʦʰan3	～水，喷～
絕	ʦʰiɛt8a	～对
宣	ɬian1a	～布，～传
選	ɬian3	～择，挑～
雪	ɬiɛt8a	落～（下雪），～白
旋	ɬian2	～转
轉	ʦʰɔn5	～学，～移，翻～
轉	ʦʰɔn5	～圈
傳	ʦʰɔn2	～达，流～
傳	ʦʰɔn2	～记，自～
專	ʦʰɔn1a	～门，大～
磚	ʦɔn1a	～头
拙	ʦʰuk8a	勤能补～
川	ʦʰɔn1a	四～
